   0.0 TEL | Telepresence 0.105 launched at Mon Aug 17 07:55:01 2020
  15.3 TEL | END SPAN connect.py:37(connect)    1.5s
  15.3 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  15.3 TEL | [24] Capturing: kubectl --context dev.us-west-2 --namespace default exec telepresence-1597676101-848352-84282-dcb757b55-gt6gk --container telepresence-1597676101-848352-84282 -- python3 podinfo.py
  15.3  17 | Handling connection for 50769
  16.4 TEL | [24] captured in 1.02 secs.
  16.4 TEL | END SPAN remote_env.py:29(get_remote_env)    1.0s
  16.4 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  16.4 TEL | [25] Running: sshfs -p 50769 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-sz5mneyn/fs
  16.5  17 | Handling connection for 50769
  16.9 TEL | [25] ran in 0.58 secs.
  16.9 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.6s
  16.9 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  16.9 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  16.9 TEL | [26] Capturing: kubectl --context dev.us-west-2 --namespace default get nodes -o json
  17.7 TEL | [26] captured in 0.77 secs.
  17.7 TEL | [27] Capturing: kubectl --context dev.us-west-2 --namespace default get pods --all-namespaces -o json
  18.9 TEL | [27] captured in 1.20 secs.
  18.9 TEL | [28] Capturing: kubectl --context dev.us-west-2 --namespace default get services -o json
  19.6 TEL | [28] captured in 0.64 secs.
  19.6 >>> | Guessing that Services IP range is 172.20.0.0/16. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  19.6 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    2.7s
  19.6 TEL | [29] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:50769 --to-ns 127.0.0.1:9053 172.20.0.0/16 10.47.0.0/17
  19.6 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  19.6 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  19.6 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  19.7 TEL | [30] exit 1 in 0.07 secs.
  19.7 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  19.8 TEL | [31] exit 1 in 0.12 secs.
  19.9 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  19.9 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  20.0 TEL | [32] exit 1 in 0.08 secs.
  20.0 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  20.0 TEL | [33] exit 1 in 0.07 secs.
  20.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  20.1 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  20.2  29 | Starting sshuttle proxy.
  20.2 TEL | [34] exit 1 in 0.07 secs.
  20.2 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  20.3 TEL | [35] exit 1 in 0.13 secs.
  20.4 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  20.4 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  20.5 TEL | [36] exit 1 in 0.07 secs.
  20.5 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  20.7 TEL | [37] exit 1 in 0.18 secs.
  20.8 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  20.8 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  20.9 TEL | [38] exit 1 in 0.08 secs.
  20.9 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  21.0 TEL | [39] exit 1 in 0.12 secs.
  21.1 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  21.1 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  21.1  29 | firewall manager: Starting firewall with Python version 3.7.7
  21.1  29 | firewall manager: ready method name pf.
  21.1  29 | IPv6 enabled: True
  21.1  29 | UDP enabled: False
  21.1  29 | DNS enabled: True
  21.1  29 | TCP redirector listening on ('::1', 12300, 0, 0).
  21.1  29 | TCP redirector listening on ('127.0.0.1', 12300).
  21.1  29 | DNS listening on ('::1', 12300, 0, 0).
  21.1  29 | DNS listening on ('127.0.0.1', 12300).
  21.1  29 | Starting client with Python version 3.7.7
  21.1  29 | c : connecting to server...
  21.1  17 | Handling connection for 50769
  21.2 TEL | [40] exit 1 in 0.07 secs.
  21.2 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  21.2  29 | Warning: Permanently added '[127.0.0.1]:50769' (ECDSA) to the list of known hosts.
  21.3 TEL | [41] exit 1 in 0.13 secs.
  21.4 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  21.4 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  21.5 TEL | [42] exit 1 in 0.07 secs.
  21.5 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  21.5 TEL | [43] exit 1 in 0.07 secs.
  21.6  29 | Starting server with Python version 3.6.8
  21.6  29 |  s: latency control setting = True
  21.6  29 |  s: available routes:
  21.6  29 | c : Connected.
  21.6  29 | firewall manager: setting up.
  21.6  29 | >> pfctl -s Interfaces -i lo -v
  21.6  29 | >> pfctl -s all
  21.6  29 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  21.6  29 | >> pfctl -E
  21.6  29 | >> pfctl -s Interfaces -i lo -v
  21.6  29 | >> pfctl -s all
  21.6  29 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  21.6  29 | >> pfctl -E
  21.6 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  21.6 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  21.7  29 | c : DNS request from ('192.168.4.126', 65222) to None: 37 bytes
  21.7  16 | 2020-08-17T14:55:23+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  21.7  16 | 2020-08-17T14:55:23+0000 [stdout#info] Result for b'hellotelepresence-7' is ['127.0.0.1']
  21.8 TEL | [44] captured in 0.12 secs.
  21.8 TEL | Resolved hellotelepresence-7. 2 more...
  21.8 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  21.8  29 | c : DNS request from ('192.168.4.126', 61020) to None: 68 bytes
  21.8  16 | 2020-08-17T14:55:23+0000 [stdout#info] Sanity check: b'hellotelepresence-7.a.sanity.check.telepresence.io'
  21.9 TEL | [45] exit 1 in 0.13 secs.
  22.0 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  22.0 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  22.0  29 | c : DNS request from ('192.168.4.126', 54578) to None: 37 bytes
  22.1  16 | 2020-08-17T14:55:23+0000 [stdout#info] Result for b'hellotelepresence-8' is ['127.0.0.1']
  22.1 TEL | [46] captured in 0.13 secs.
  22.1 TEL | Resolved hellotelepresence-8. 1 more...
  22.1 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  22.2  29 | c : DNS request from ('192.168.4.126', 55481) to None: 68 bytes
  22.2  16 | 2020-08-17T14:55:24+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
  22.2 TEL | [47] exit 1 in 0.12 secs.
  22.3 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  22.3 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  22.4  29 | c : DNS request from ('192.168.4.126', 52209) to None: 37 bytes
  22.4  16 | 2020-08-17T14:55:24+0000 [stdout#info] Result for b'hellotelepresence-9' is ['127.0.0.1']
  22.5 TEL | [48] captured in 0.12 secs.
  22.5 TEL | Resolved hellotelepresence-9. 0 more...
  22.5 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    2.9s
  22.5 TEL | END SPAN vpn.py:280(connect_sshuttle)    5.5s
  22.5 >>> | Connected. Flushing DNS cache.
  22.5 TEL | [49] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  22.5  29 | c : DNS request from ('192.168.4.126', 53643) to None: 58 bytes
  22.5 TEL | [49] ran in 0.05 secs.
  22.6  16 | 2020-08-17T14:55:24+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.4.168.192.in-addr.arpa'
  22.6  16 | 2020-08-17T14:55:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25160
  22.6  16 | 2020-08-17T14:55:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c42d518>
  22.6  16 | 2020-08-17T14:55:24+0000 [-] (UDP Port 25160 Closed)
  22.6  16 | 2020-08-17T14:55:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c42d518>
  22.8  29 | c : DNS request from ('192.168.4.126', 61054) to None: 23 bytes
  22.8  29 | c : DNS request from ('192.168.4.53', 60867) to None: 23 bytes
  22.8  16 | 2020-08-17T14:55:24+0000 [stdout#info] 6 query: b'local'
  22.8  16 | 2020-08-17T14:55:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16838
  22.8  16 | 2020-08-17T14:55:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c42d6d8>
  22.8  16 | 2020-08-17T14:55:24+0000 [-] (UDP Port 16838 Closed)
  22.8  16 | 2020-08-17T14:55:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c42d6d8>
  22.8  16 | 2020-08-17T14:55:24+0000 [stdout#info] 6 query: b'local'
  22.8  16 | 2020-08-17T14:55:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27606
  22.8  16 | 2020-08-17T14:55:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c42d240>
  22.8  16 | 2020-08-17T14:55:24+0000 [-] (UDP Port 27606 Closed)
  22.8  16 | 2020-08-17T14:55:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c42d240>
  24.1 >>> | Setup complete. Launching your command.
  24.1 TEL | Everything launched. Waiting to exit...
  24.1 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  24.2  29 | c : DNS request from ('192.168.4.126', 53851) to None: 32 bytes
  24.2  16 | 2020-08-17T14:55:26+0000 [stdout#info] A query: b'ocsp.apple.com'
  24.2  16 | 2020-08-17T14:55:26+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.203', '17.253.31.204']
  24.3  29 | c : DNS request from ('192.168.4.126', 51320) to None: 40 bytes
  24.3  16 | 2020-08-17T14:55:26+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
  24.3  16 | 2020-08-17T14:55:26+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.136', '17.248.130.76', '17.248.130.32', '17.248.130.161', '17.248.130.23', '17.248.130.40', '17.248.130.158', '17.248.130.72']
  28.0  29 | c : DNS request from ('192.168.4.126', 49473) to None: 23 bytes
  28.0  16 | 2020-08-17T14:55:29+0000 [stdout#info] 6 query: b'local'
  28.0  16 | 2020-08-17T14:55:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59537
  28.0  16 | 2020-08-17T14:55:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c42d940>
  28.0  16 | 2020-08-17T14:55:29+0000 [-] (UDP Port 59537 Closed)
  28.0  16 | 2020-08-17T14:55:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c42d940>
  38.5 TEL | [50] Running: sudo -n echo -n
  38.5 TEL | [50] ran in 0.03 secs.
  43.5 TEL | (proxy checking local liveness)
  43.5  16 | 2020-08-17T14:55:45+0000 [Poll#info] Checkpoint
  52.3  29 | c : DNS request from ('192.168.4.126', 53804) to None: 48 bytes
  52.4  16 | 2020-08-17T14:55:54+0000 [stdout#info] A query: b'summary.dev1.svc.cluster.local'
  52.4  16 | 2020-08-17T14:55:54+0000 [stdout#info] Result for b'summary.dev1.svc.cluster.local' is ['172.20.212.133']
  52.4  29 | c : Accept TCP: 192.168.4.126:50811 -> 172.20.212.133:443.
  59.5  29 | c : DNS request from ('192.168.4.126', 59712) to None: 38 bytes
  59.6  16 | 2020-08-17T14:56:01+0000 [stdout#info] A query: b'time-macos.apple.com'
  59.6  16 | 2020-08-17T14:56:01+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.4.253', '17.253.4.125', '17.253.16.253', '17.253.16.125', '17.253.26.125']
  68.6 TEL | [51] Running: sudo -n echo -n
  68.6 TEL | [51] ran in 0.03 secs.
  71.5  29 | c : DNS request from ('192.168.4.126', 53374) to None: 48 bytes
  71.5  16 | 2020-08-17T14:56:13+0000 [stdout#info] A query: b'summary.dev1.svc.cluster.local'
  71.5  16 | 2020-08-17T14:56:13+0000 [stdout#info] Result for b'summary.dev1.svc.cluster.local' is ['172.20.212.133']
  71.5  29 | c : Accept TCP: 192.168.4.126:50812 -> 172.20.212.133:443.
  73.3 TEL | (proxy checking local liveness)
  73.3  16 | 2020-08-17T14:56:15+0000 [Poll#info] Checkpoint
  77.2  29 | c : DNS request from ('192.168.4.126', 49174) to None: 23 bytes
  77.2  16 | 2020-08-17T14:56:19+0000 [stdout#info] 6 query: b'local'
  77.2  16 | 2020-08-17T14:56:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45985
  77.2  16 | 2020-08-17T14:56:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f5c0>
  77.2  16 | 2020-08-17T14:56:19+0000 [-] (UDP Port 45985 Closed)
  77.2  16 | 2020-08-17T14:56:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f5c0>
  79.3  29 | c : DNS request from ('192.168.4.126', 63234) to None: 45 bytes
  79.3  16 | 2020-08-17T14:56:21+0000 [stdout#info] A query: b'sts.us-west-2.amazonaws.com'
  79.3  16 | 2020-08-17T14:56:21+0000 [stdout#info] Result for b'sts.us-west-2.amazonaws.com' is ['54.240.252.193']
  79.4  29 | c : DNS request from ('192.168.4.126', 59650) to None: 82 bytes
  79.4  29 | c : DNS request from ('192.168.4.126', 54216) to None: 82 bytes
  79.4  16 | 2020-08-17T14:56:21+0000 [stdout#info] A query: b'A4FD0CF7B36DCE7727DB963F8E1A2FE7.sk1.us-west-2.eks.amazonaws.com'
  79.4  16 | 2020-08-17T14:56:21+0000 [stdout#info] AAAA query, sending back A instead: b'A4FD0CF7B36DCE7727DB963F8E1A2FE7.sk1.us-west-2.eks.amazonaws.com'
  79.4  16 | 2020-08-17T14:56:21+0000 [stdout#info] A query: b'A4FD0CF7B36DCE7727DB963F8E1A2FE7.sk1.us-west-2.eks.amazonaws.com'
  79.4  16 | 2020-08-17T14:56:21+0000 [stdout#info] Result for b'A4FD0CF7B36DCE7727DB963F8E1A2FE7.sk1.us-west-2.eks.amazonaws.com' is ['100.20.218.42', '52.32.80.255']
  79.5  16 | 2020-08-17T14:56:21+0000 [stdout#info] Result for b'A4FD0CF7B36DCE7727DB963F8E1A2FE7.sk1.us-west-2.eks.amazonaws.com' is ['100.20.218.42', '52.32.80.255']
  80.2  29 | c : DNS request from ('192.168.4.126', 16813) to None: 40 bytes
  80.3  16 | 2020-08-17T14:56:22+0000 [stdout#info] A query: b'tidepool.atlassian.net'
  80.3  16 | 2020-08-17T14:56:22+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.139', '18.246.31.138', '18.246.31.137']
  82.9  29 | c : DNS request from ('192.168.4.126', 56997) to None: 23 bytes
  82.9  16 | 2020-08-17T14:56:24+0000 [stdout#info] 6 query: b'local'
  82.9  16 | 2020-08-17T14:56:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17893
  82.9  16 | 2020-08-17T14:56:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f7f0>
  82.9  16 | 2020-08-17T14:56:24+0000 [-] (UDP Port 17893 Closed)
  82.9  16 | 2020-08-17T14:56:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f7f0>
  86.5  29 | c : DNS request from ('192.168.4.126', 53643) to None: 58 bytes
  86.5  16 | 2020-08-17T14:56:28+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.4.168.192.in-addr.arpa'
  86.6  16 | 2020-08-17T14:56:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1387
  86.6  16 | 2020-08-17T14:56:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f908>
  86.6  16 | 2020-08-17T14:56:28+0000 [-] (UDP Port 1387 Closed)
  86.6  16 | 2020-08-17T14:56:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f908>
  88.1  29 | c : DNS request from ('192.168.4.126', 51975) to None: 23 bytes
  88.1  16 | 2020-08-17T14:56:29+0000 [stdout#info] 6 query: b'local'
  88.1  16 | 2020-08-17T14:56:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15810
  88.1  16 | 2020-08-17T14:56:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48fac8>
  88.1  16 | 2020-08-17T14:56:29+0000 [-] (UDP Port 15810 Closed)
  88.1  16 | 2020-08-17T14:56:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48fac8>
  98.7 TEL | [52] Running: sudo -n echo -n
  98.8 TEL | [52] ran in 0.03 secs.
 103.3 TEL | (proxy checking local liveness)
 103.3  16 | 2020-08-17T14:56:45+0000 [Poll#info] Checkpoint
 128.8 TEL | [53] Running: sudo -n echo -n
 128.9 TEL | [53] ran in 0.03 secs.
 133.3 TEL | (proxy checking local liveness)
